[0.014s] Invoking command in '/home/tony/Gazebo/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/tony/Gazebo/src/mycobot_ros2/mycobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tony/Gazebo/install/mycobot_description
[0.083s] -- The C compiler identification is GNU 13.3.0
[0.156s] -- The CXX compiler identification is GNU 13.3.0
[0.170s] -- Detecting C compiler ABI info
[0.272s] -- Detecting C compiler ABI info - done
[0.281s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.281s] -- Detecting C compile features
[0.281s] -- Detecting C compile features - done
[0.290s] -- Detecting CXX compiler ABI info
[0.419s] -- Detecting CXX compiler ABI info - done
[0.430s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.431s] -- Detecting CXX compile features
[0.431s] -- Detecting CXX compile features - done
[0.435s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.652s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.825s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.884s] -- Found urdf_tutorial: 1.1.0 (/opt/ros/jazzy/share/urdf_tutorial/cmake)
[0.887s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.068s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.069s] -- Configured 'flake8' exclude dirs and/or files: 
[1.070s] -- Added test 'lint_cmake' to check CMake code style
[1.071s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.074s] -- Added test 'xmllint' to check XML markup files
[1.077s] -- Configuring done (1.1s)
[1.080s] -- Generating done (0.0s)
[1.081s] -- Build files have been written to: /home/tony/Gazebo/build/mycobot_description
[1.088s] Invoked command in '/home/tony/Gazebo/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/tony/Gazebo/src/mycobot_ros2/mycobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tony/Gazebo/install/mycobot_description
[1.089s] Invoking command in '/home/tony/Gazebo/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tony/Gazebo/build/mycobot_description -- -j16 -l16
[1.152s] Invoked command in '/home/tony/Gazebo/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tony/Gazebo/build/mycobot_description -- -j16 -l16
[1.153s] Invoking command in '/home/tony/Gazebo/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/tony/Gazebo/build/mycobot_description
[1.165s] -- Install configuration: ""
[1.165s] -- Execute custom install script
[1.166s] -- Symlinking: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/launch/robot_description.launch.py
[1.177s] -- Symlinking: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_base.dae
[1.187s] -- Symlinking: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left1.dae
[1.197s] -- Symlinking: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left2.dae
[1.206s] -- Symlinking: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left3.dae
[1.216s] -- Symlinking: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right1.dae
[1.228s] -- Symlinking: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right2.dae
[1.240s] -- Symlinking: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right3.dae
[1.251s] -- Symlinking: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/meshes/d435/visual/d435.stl
[1.259s] -- Symlinking: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/meshes/g_shape_base_v2_0/visual/base_link.dae
[1.267s] -- Symlinking: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link1.dae
[1.275s] -- Symlinking: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link1.png
[1.282s] -- Symlinking: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link2.dae
[1.290s] -- Symlinking: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link2.png
[1.297s] -- Symlinking: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link3.dae
[1.305s] -- Symlinking: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link3.png
[1.313s] -- Symlinking: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link4.dae
[1.323s] -- Symlinking: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link4.png
[1.332s] -- Symlinking: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link5.dae
[1.344s] -- Symlinking: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link5.png
[1.354s] -- Symlinking: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link6.dae
[1.366s] -- Symlinking: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link6.png
[1.377s] -- Symlinking: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link7.dae
[1.386s] -- Symlinking: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link7.png
[1.395s] -- Symlinking: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/suit_env.dae
